ride_id,user_id,start_time,end_time,start_location,end_location,distance_km,vehicle_type,captain_rating
1,80,2025-07-07 00:35:27,2025-07-07 01:02:27,Domlur,Whitefield,5.1,bike,5.0
2,1,2025-06-26 20:29:50,2025-06-26 21:09:50,BTM Layout,Church Street,9.69,auto,3.8
3,18,2025-06-27 22:58:03,2025-06-27 23:33:03,Koramangala,Bellandur,5.82,Cab Non AC,4.5
4,70,2025-07-08 01:12:49,2025-07-08 01:48:49,Koramangala,Electronic City,14.52,Cab AC,3.8
5,14,2025-06-20 10:25:45,2025-06-20 10:43:45,Whitefield,Electronic City,9.66,bike,4.0
6,1,2025-06-22 23:37:55,2025-06-22 23:42:55,Kammanahalli,Koramangala,1.99,Cab Non AC,4.5
7,87,2025-06-19 06:11:53,2025-06-19 06:18:53,Bellandur,Domlur,9.57,auto,5.0
8,40,2025-06-30 04:02:10,2025-06-30 04:19:10,Koramangala,Bellandur,13.0,Cab AC,3.8
9,27,2025-06-24 21:00:59,2025-06-24 21:30:59,Electronic City,Church Street,13.98,Cab Non AC,4.5
10,2,2025-06-26 18:50:22,2025-06-26 19:00:22,Marathahalli,Rajajinagar,1.11,auto,4.0
11,90,2025-07-14 16:06:06,2025-07-14 16:18:06,BTM Layout,Banashankari,12.87,auto,5.0
12,69,2025-06-27 13:19:57,2025-06-27 13:53:57,Electronic City,Banashankari,5.44,Cab Non AC,4.5
13,8,2025-06-25 02:21:24,2025-06-25 02:39:24,HSR Layout,Rajajinagar,10.11,auto,5.0
14,5,2025-06-24 03:12:38,2025-06-24 03:21:38,Indiranagar,Bellandur,3.5,auto,3.8
15,89,2025-06-23 18:36:15,2025-06-23 18:59:15,Jayanagar,Banashankari,4.39,Cab Non AC,4.0
16,32,2025-06-20 18:53:46,2025-06-20 19:18:46,MG Road,Jayanagar,5.1,Cab AC,3.8
17,100,2025-06-29 02:08:22,2025-06-29 02:14:22,Kammanahalli,BTM Layout,8.63,bike,5.0
18,4,2025-07-12 00:40:48,2025-07-12 00:50:48,Yeshwanthpur,Electronic City,14.34,Cab Non AC,4.5
19,13,2025-07-07 02:30:33,2025-07-07 02:35:33,Domlur,MG Road,3.74,auto,5.0
20,69,2025-07-07 03:05:38,2025-07-07 03:36:38,Domlur,Whitefield,11.29,Cab AC,4.0
21,46,2025-07-06 19:38:50,2025-07-06 19:58:50,Yeshwanthpur,MG Road,11.9,Cab Non AC,4.5
22,21,2025-06-27 08:17:08,2025-06-27 08:33:08,Electronic City,HSR Layout,4.97,bike,3.8
23,10,2025-06-17 12:49:33,2025-06-17 13:02:33,Rajajinagar,Whitefield,9.39,auto,5.0
24,48,2025-07-01 21:34:22,2025-07-01 21:55:22,Brigade Road,Indiranagar,13.01,Cab Non AC,4.5
25,40,2025-06-22 02:19:17,2025-06-22 02:34:17,MG Road,Jayanagar,12.49,auto,4.0
26,40,2025-07-01 03:34:33,2025-07-01 04:11:33,Jayanagar,Whitefield,4.02,bike,3.8
27,25,2025-06-22 22:02:01,2025-06-22 22:15:01,Indiranagar,Whitefield,8.4,Cab Non AC,4.5
28,54,2025-06-25 18:11:04,2025-06-25 18:31:04,Electronic City,Koramangala,3.16,Cab AC,3.8
29,91,2025-06-30 01:27:47,2025-06-30 01:46:47,Whitefield,Electronic City,1.32,auto,5.0
30,16,2025-07-04 23:25:31,2025-07-04 23:56:31,Malleswaram,Koramangala,6.17,Cab Non AC,4.0
31,75,2025-07-04 01:20:21,2025-07-04 01:57:21,Church Street,Rajajinagar,10.77,auto,5.0
32,26,2025-07-03 21:38:07,2025-07-03 21:48:07,Rajajinagar,Jayanagar,5.12,Cab AC,3.8
33,59,2025-07-09 19:17:03,2025-07-09 19:41:03,Whitefield,Jayanagar,5.73,Cab Non AC,4.5
34,27,2025-07-12 05:42:33,2025-07-12 05:57:33,Electronic City,Ulsoor Lake,11.53,auto,3.8
35,65,2025-06-28 17:17:45,2025-06-28 17:45:45,Indiranagar,BTM Layout,8.29,auto,4.0
36,78,2025-07-05 16:55:19,2025-07-05 17:21:19,Indiranagar,Marathahalli,2.53,Cab Non AC,4.5
37,77,2025-06-27 23:44:52,2025-06-28 00:02:52,Domlur,Electronic City,5.79,auto,5.0
38,37,2025-06-17 18:31:15,2025-06-17 18:37:15,Koramangala,Kammanahalli,1.27,bike,3.8
39,97,2025-06-25 01:01:59,2025-06-25 01:07:59,Whitefield,MG Road,5.3,Cab Non AC,4.5
40,49,2025-06-21 00:11:48,2025-06-21 00:50:48,Bellandur,Ulsoor Lake,1.98,Cab AC,4.0
41,42,2025-07-12 17:36:05,2025-07-12 18:07:05,Koramangala,Indiranagar,11.96,auto,5.0
42,60,2025-06-24 01:50:00,2025-06-24 01:58:00,Marathahalli,Kammanahalli,5.43,Cab Non AC,4.5
43,75,2025-06-27 10:27:14,2025-06-27 10:49:14,Rajajinagar,BTM Layout,10.78,bike,5.0
44,66,2025-06-26 10:04:03,2025-06-26 10:09:03,Rajajinagar,Jayanagar,8.78,Cab AC,3.8
45,36,2025-06-27 01:50:16,2025-06-27 02:00:16,Electronic City,Malleswaram,14.49,Cab Non AC,4.0
46,62,2025-07-15 02:02:12,2025-07-15 02:25:12,Whitefield,Malleswaram,1.67,bike,3.8
47,15,2025-06-17 20:38:10,2025-06-17 21:17:10,BTM Layout,Marathahalli,7.51,auto,5.0
48,88,2025-06-22 11:00:08,2025-06-22 11:27:08,Malleswaram,BTM Layout,6.5,Cab Non AC,4.5
